C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4084\peakpoint\055.bmp,19,2,138,116
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4084\peakpoint\055.bmp,14,9,38,24
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4084\peakpoint\056.bmp,12,13,29,38
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4084\peakpoint\056.bmp,2,18,115,146
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4084\peakpoint\057.bmp,11,13,37,36
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4084\peakpoint\057.bmp,22,2,158,120
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4084\peakpoint\058.bmp,2,20,121,162
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4084\peakpoint\058.bmp,17,15,40,43
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4084\peakpoint\059.bmp,131,134,143,146
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4084\peakpoint\059.bmp,24,29,28,187
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4084\peakpoint\059.bmp,12,31,31,60
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4084\peakpoint\060.bmp,12,29,46,49
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4084\peakpoint\060.bmp,25,14,185,145
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4084\peakpoint\061.bmp,27,28,159,198
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4084\peakpoint\061.bmp,17,12,42,39
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4084\peakpoint\062.bmp,29,140,45,169
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4084\peakpoint\063.bmp,34,143,44,176
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4084\peakpoint\064.bmp,28,191,44,221
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4084\peakpoint\065.bmp,33,194,41,226
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4083\peakpoint\055.bmp,2,23,118,147
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4083\peakpoint\055.bmp,12,7,32,26
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4083\peakpoint\056.bmp,12,12,38,35
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4083\peakpoint\056.bmp,21,3,162,131
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4083\peakpoint\057.bmp,12,12,35,34
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4083\peakpoint\057.bmp,20,3,170,136
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4083\peakpoint\058.bmp,3,20,137,177
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4083\peakpoint\058.bmp,19,15,37,39
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4083\peakpoint\059.bmp,23,27,26,192
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4083\peakpoint\059.bmp,136,143,149,161
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4083\peakpoint\059.bmp,9,27,33,51
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4083\peakpoint\060.bmp,16,18,48,47
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4083\peakpoint\060.bmp,21,27,197,166
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4083\peakpoint\061.bmp,25,26,210,171
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4083\peakpoint\061.bmp,13,18,46,45
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4083\peakpoint\062.bmp,27,150,47,178
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4083\peakpoint\063.bmp,31,155,44,184
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4091\peakpoint\055.bmp,18,97,31,124
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4091\peakpoint\056.bmp,21,107,32,134
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4091\peakpoint\057.bmp,19,116,33,144
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4091\peakpoint\058.bmp,22,128,33,157
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4091\peakpoint\059.bmp,24,132,35,161
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4091\peakpoint\060.bmp,26,105,42,134
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4091\peakpoint\061.bmp,26,116,44,144
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4091\peakpoint\062.bmp,29,119,43,151
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4091\peakpoint\063.bmp,32,128,42,163
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4091\peakpoint\064.bmp,28,178,42,206
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4093\peakpoint\055.bmp,17,100,29,130
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4093\peakpoint\056.bmp,19,108,29,137
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4093\peakpoint\057.bmp,21,119,30,149
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4093\peakpoint\058.bmp,20,132,33,162
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4093\peakpoint\059.bmp,21,26,157,134
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4093\peakpoint\059.bmp,12,17,46,43
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4093\peakpoint\060.bmp,21,112,41,141
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4093\peakpoint\061.bmp,21,120,44,152
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4093\peakpoint\062.bmp,24,123,44,154
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4093\peakpoint\063.bmp,29,174,40,205
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4093\peakpoint\064.bmp,29,187,41,216
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4093\peakpoint\065.bmp,27,185,39,221
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4094\peakpoint\055.bmp,16,94,29,121
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4094\peakpoint\056.bmp,19,56,31,89
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4094\peakpoint\057.bmp,19,68,31,96
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4094\peakpoint\058.bmp,18,78,31,107
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4094\peakpoint\059.bmp,22,85,35,110
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4094\peakpoint\060.bmp,20,25,111,87
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4094\peakpoint\060.bmp,14,16,47,40
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4094\peakpoint\061.bmp,21,67,45,101
C:\Users\PRASHANT\Documents\MATLAB\Needle_detection\cropped\4094\peakpoint\062.bmp,22,76,42,106
