cropped/4036/nopeakpoint/000.bmp,,,,,
cropped/4036/nopeakpoint/001.bmp,,,,,
cropped/4036/nopeakpoint/002.bmp,,,,,
cropped/4036/nopeakpoint/003.bmp,,,,,
cropped/4036/nopeakpoint/004.bmp,,,,,
cropped/4036/nopeakpoint/005.bmp,,,,,
cropped/4036/nopeakpoint/006.bmp,,,,,
cropped/4036/nopeakpoint/007.bmp,,,,,
cropped/4036/nopeakpoint/008.bmp,,,,,
cropped/4036/nopeakpoint/009.bmp,,,,,
cropped/4036/nopeakpoint/010.bmp,,,,,
cropped/4036/nopeakpoint/011.bmp,,,,,
cropped/4036/nopeakpoint/012.bmp,,,,,
cropped/4036/nopeakpoint/013.bmp,,,,,
cropped/4036/nopeakpoint/014.bmp,,,,,
cropped/4036/nopeakpoint/015.bmp,,,,,
cropped/4036/nopeakpoint/016.bmp,,,,,
cropped/4036/nopeakpoint/017.bmp,,,,,
cropped/4036/nopeakpoint/018.bmp,,,,,
cropped/4036/peakpoint/019.bmp,58,207,70,225,underretina
cropped/4036/peakpoint/020.bmp,54,199,78,234,underretina
cropped/4036/peakpoint/021.bmp,54,190,76,214,underretina
cropped/4036/peakpoint/022.bmp,50,156,75,216,underretina
cropped/4036/peakpoint/023.bmp,46,148,77,227,underretina
cropped/4036/peakpoint/024.bmp,44,144,80,229,underretina
cropped/4036/peakpoint/025.bmp,48,138,77,235,underretina
cropped/4036/peakpoint/026.bmp,43,135,77,235,underretina
cropped/4036/peakpoint/027.bmp,41,136,81,241,underretina
cropped/4036/peakpoint/028.bmp,46,136,81,188,underretina
cropped/4036/peakpoint/029.bmp,46,135,77,187,underretina
cropped/4036/peakpoint/030.bmp,44,126,78,178,underretina
cropped/4036/peakpoint/031.bmp,46,126,78,174,underretina
cropped/4036/peakpoint/032.bmp,46,125,75,175,underretina
cropped/4036/peakpoint/033.bmp,47,127,76,177,underretina
cropped/4036/peakpoint/034.bmp,46,126,77,179,underretina
cropped/4036/peakpoint/035.bmp,48,122,78,180,underretina
cropped/4036/peakpoint/036.bmp,44,104,77,158,underretina
cropped/4036/peakpoint/037.bmp,44,100,76,155,underretina
cropped/4036/peakpoint/038.bmp,48,105,78,166,underretina
cropped/4036/peakpoint/039.bmp,45,102,76,164,underretina
cropped/4036/peakpoint/040.bmp,47,101,76,156,peakpoint
